-41.177,0.69823,-1.623
-40.817,-0.54932,-3.0447
-40.451,-1.688,-1.0933
-40.078,-2.1908,2.6065
-39.7,-1.869,4.2554
-39.314,-0.9832,2.2125
-38.923,-0.026051,-1.5607
-38.526,0.59463,-3.5304
-38.122,0.71087,-3.1113
-37.713,0.3653,-1.6629
-37.297,-0.24244,-0.45069
-36.876,-0.76964,0.27107
-36.448,-0.81726,0.21419
-36.015,-0.14207,-0.28605
-35.577,1.1413,-0.25522
-35.132,2.5758,0.41284
-34.683,3.6134,0.98574
-34.227,3.897,1.0444
-33.767,3.3546,1.0023
-33.301,2.1003,1.4123
-32.829,0.344,2.0009
-32.353,-1.5819,1.7458
-31.871,-3.1911,0.20794
-31.385,-3.9723,-1.8802
-30.893,-3.6458,-2.9879
-30.397,-2.3333,-2.1362
-29.895,-0.51856,-0.21066
-29.389,1.1654,1.3196
-28.879,2.1981,1.414
-28.363,2.3771,-0.095899
-27.844,1.8503,-1.7666
-27.32,0.95522,-1.9719
-26.791,0.019451,-0.78348
-26.259,-0.70326,0.43404
-25.722,-0.99103,0.61479
-25.181,-0.72202,-0.13235
-24.636,-0.07937,-0.78696
-24.088,0.40195,-0.20127
-23.535,0.17836,1.808
-22.979,-0.79182,3.6193
-22.419,-1.8962,3.582
-21.856,-2.2957,1.847
-21.289,-1.6147,-1.0254
-20.719,-0.28758,-3.4108
-20.145,0.75244,-3.6932
-19.569,0.80678,-1.5506
-18.989,-0.046996,1.1768
-18.406,-1.0532,2.3044
-17.821,-1.4144,1.6897
-17.232,-0.90749,0.23669
-16.641,0.037046,-0.80657
-16.047,0.80912,-0.73471
-15.451,1.1723,0.18495
-14.852,1.3811,0.034853
-14.251,1.7927,-1.619
-13.648,2.395,-2.0557
-13.042,2.7157,-0.34342
-12.434,2.1904,0.78317
-11.825,0.64878,-0.22314
-11.214,-1.4732,-1.3373
-10.6,-3.3156,-0.53001
-9.9855,-4.0278,0.81438
-9.3691,-3.2018,1.304
-8.7512,-1.0864,1.9426
-8.1319,1.5014,2.6734
-7.5113,3.5078,1.437
-6.8895,4.0495,-1.6768
-6.2667,2.7668,-3.8379
-5.6428,0.05238,-2.4462
-5.0181,-2.9642,1.4546
-4.3926,-4.8361,3.8368
-3.7663,-4.5581,2.1326
-3.1395,-2.2066,-2.5433
-2.5122,1.0653,-4.7005
-1.8845,3.7178,-1.8288
-1.2565,4.6972,3.0374
-0.6283,3.9036,4.4023
