-10,0.29122,-2.3531
-10,-1.166,-1.9224
-10,-2.5199,-0.96785
-10,-3.1177,0.092863
-10,-2.6955,0.93336
-10,-1.566,1.4409
-10,-0.35225,1.6868
-10,0.45819,1.7886
-10,0.76591,1.7291
-10,0.80409,1.2982
-10,0.87562,0.29122
-10,1.0751,-1.166
-10,1.185,-2.5199
-10,0.87393,-3.1177
-10,0.069611,-2.6955
-10,-0.87491,-1.566
-10,-1.4417,-0.35225
-10,-1.3827,0.45819
-10,-0.85211,0.76591
-10,-0.12853,0.80409
-10,0.67658,0.87562
-10,1.5403,1.0751
-10,2.2375,1.185
-10,2.3056,0.87393
-10,1.4179,0.069611
-10,-0.21182,-0.87491
-10,-1.8415,-1.4417
-10,-2.6237,-1.3827
-10,-2.0696,-0.85211
-10,-0.25359,-0.12853
-10,2.238,0.67658
-10,4.4743,1.5403
-10,5.4445,2.2375
-10,4.4698,2.3056
-10,1.6459,1.4179
-10,-2.0166,-0.21182
-10,-5.0112,-1.8415
-10,-6.136,-2.6237
-10,-5.136,-2.0696
-10,-2.75,-0.25359
-10,-0.19037,2.238
-10,1.5453,4.4743
-10,2.0861,5.4445
-10,1.6493,4.4698
-10,0.71366,1.6459
-10,-0.27046,-2.0166
-10,-0.9704,-5.0112
-10,-1.1619,-6.136
-10,-0.77216,-5.136
-10,0.046216,-2.75
-10,0.94957,-0.19037
-10,1.5663,1.5453
-10,1.6644,2.0861
-10,1.2121,1.6493
-10,0.35212,0.71366
-10,-0.6319,-0.27046
-10,-1.3762,-0.9704
-10,-1.5865,-1.1619
-10,-1.2214,-0.77216
-10,-0.52731,0.046216
-10,0.16261,0.94957
-10,0.68393,1.5663
-10,1.0925,1.6644
-10,1.4657,1.2121
-10,1.6903,0.35212
-10,1.4681,-0.6319
-10,0.5529,-1.3762
-10,-0.97038,-1.5865
-10,-2.5959,-1.2214
-10,-3.6003,-0.52731
-10,-3.4369,0.16261
-10,-2.0685,0.68393
-10,0.0016686,1.0925
-10,1.9914,1.4657
-10,3.1796,1.6903
-10,3.1678,1.4681
-10,2.057,0.5529
-10,0.49179,-0.97038
-10,-0.60419,-2.5959
-10,-0.61275,-3.6003
-10,0.28404,-3.4369
-10,1.2179,-2.0685
-10,1.3477,0.0016686
-10,0.54037,1.9914
-10,-0.60656,3.1796
-10,-1.3514,3.1678
